GENERO,ADMINISTRACAO,ALGORITMOS_DE_PROGRAMACAO,ALGORITMOS_DE_PROGRAMACAO_I,ALGORITMOS_DE_PROGRAMACAO_II,ALGORITMOS_E_PROGRAMACAO_DE_COMPUTADORES,ANALISE_E_PROJETO_DE_SISTEMAS,ANALISE_E_PROJETO_DE_SISTEMAS_I,ANATOMIA_GERAL_E_PRIMEIROS_SOCORROS,ANATOMIA_VETERINARIA_,ANTROPOLOGIA_E_SOCIOLOGIA,ANTROPOLOGIA_SOCIOLOGIA_E_SAUDE_DO_AMBIENTE_,APLICATIVOS_MOVEIS,ARQUITETURA_DE_COMPUTADORES,ARQUITETURA_DE_REFERENCIA_PARA_OS_NEGOCIOS,ARQUITETURA_E_ORGANIZACAO_DE_COMPUTADORES,ATIVIDADE_FISICA_E_APTIDAO_FISICA,ATIVIDADES_AQUATICAS_I,ATIVIDADES_GINASTICAS_-_ARTISTICA_E_RITMICA,ATIVIDADES_RITMICAS_E_DANCA,BANCO_DE_DADOS,BANCO_DE_DADOS_I,BEM_ESTAR_ANIMAL,BIOLOGIA_CELULAR_HISTOLOGIA_E_EMBRIOLOGIA_VETERINARIA,BIOQUIMICA_VETERINARIA_,BIOTERISMO,BUSINESS_ANALYTICS,CALCULO_DIFERENCIAL_E_INTEGRAL,CALCULO_DIFERENCIAL_E_INTEGRAL_I,CALCULO_DIFERENCIAL_E_INTEGRAL_II,CIENCIA_DOS_MATERIAIS,COMPORTAMENTO_HUMANO_NAS_ORGANIZAC†ES,COMPUTACAO_GRAFICA,COMUNICACAO_E_CULTURA_DIGITAL,COMUNICACAO_E_EXPRESSAO,COMUNICACAO_EMPRESARIAL,COMUNICACAO_EMPRESARIAL_E_PROFISSIONAL,COMUNICACAO_INSTITUCIONAL,COMUNICACAO_PROFISSIONAL,CONTABILIDADE_BASICA_E_GESTAO_DE_CUSTOS,CONTABILIDADE_E_ANALISE_DE_CUSTOS,CRIATIVIDADE_E_EXPRESSAO,CULTURA_STARTUP,DEONTOLOGIA_E_ETICA_PROFISSIONAL,DESENHO_TECNICO,DESENVOLVIMENTO_DE_SISTEMAS_COM_PHP,DESENVOLVIMENTO_DE_SOFTWARE,DESENVOLVIMENTO_E_APRENDIZAGEM_MOTORA,DESENVOLVIMENTO_GERENCIAL,DESENVOLVIMENTO_PESSOAL,DESIGN_DE_INTERACAO,DIREITO_E_LINGUAGEM,DIREITO_E_PSICOLOGIA,ECONOMIA_E_NEGOCIOS_INTERNACIONAIS,ELETRICIDADE,ELETRICIDADE_E_ELETROMAGNETISMO,ELETRONICA_ANALOGICA,ELETRONICA_DIGITAL,EMPREENDEDORISMO_E_PLANO_DE_NEGOCIOS,EMPREENDEDORISMO_I,ENGENHARIA_DE_SOFTWARE,EPISTEMOLOGIA_FILOSOFIA_POLITICA_E_TEORIAS_DA_JUSTICA,ESPORTE_COLETIVO_-_BASQUETE,ESPORTE_COLETIVO_-_HANDEBOL,ESPORTE_COLETIVO_-_VOLEIBOL,ESTATISTICA,ESTRATEGIAS_DE_PRODUCAO_INDUSTRIAL,ESTRUTURA_DE_DADOS_I,ESTRUTURA_DE_DADOS_II,FILOSOFIA_E_ETICA,FISICA_A,FISICA_I,FISICA_II,FISICA_PARA_JOGOS_DIGITAIS,FISIOLOGIA_HUMANA_E_BIOQUIMICA,FOTOJORNALISMO,FUNDAMENTOS_DA_ADMINISTRACAO,FUNDAMENTOS_DA_ENGENHARIA_DE_PRODUCAO,FUNDAMENTOS_DA_MATEMATICA,FUNDAMENTOS_DE_ADMINISTRACAO,FUNDAMENTOS_DE_SISTEMAS_DE_INFORMACAO,GENETICA_APLICADA_ú_MEDICINA_VETERINARIA_,GEOMETRIA_ANALITICA_E_ALGEBRA_LINEAR,GESTAO_COMERCIAL,GESTAO_DE_PROJETOS,GESTAO_DE_SISTEMAS_DE_INFORMACAO,GESTAO_ESTRATEGICA_DE_EMPREENDIMENTOS,GOVERNANCA_DE_TI,HISTORIA_CONTEMPORANEA_DO_BRASIL,HISTORIA_DA_ARTE_E_DA_CULTURA,HISTORIA_DA_COMUNICACAO,HUMANIDADES,INFRAESTRUTURA_TECNOLOGICA,INTRODUCAO_ú_ENGENHARIA,INTRODUCAO_ú_ENGENHARIA_,INTRODUCAO_ú_ENGENHARIA_DA_COMPUTACAO,INTRODUCAO_ú_MEDICINA_VETERINARIA_E_ZOOTECNIA,INTRODUCAO_ú_PROGRAMACAO,INTRODUCAO_AO_JORNALISMO_E_LEGISLACAO,JORNALISMO_DIGITAL_I,JORNALISMO_GRAFICO_I,LIBRAS,LINGUA_PORTUGUESA_I,LINGUA_PORTUGUESA_II,LINGUAGEM_DE_PROGRAMACAO_EM_C,LINGUAGEM_DE_PROGRAMACAO_I,LINGUAGEM_DE_PROGRAMACAO_II,LOCALIZACAO,LOCALIZACAO_AVANCADA,LOGICA_MATEMATICA,LOGICA_MATEMATICA_I,LOGICA_MATEMATICA_II,MARKETING_E_GESTAO_DE_QUALIDADE_EM_HOSPITALIDADE,MATEMATICA,MATEMATICA_APLICADA,MATEMATICA_APLICADA_AOS_NEGOCIOS,MATEMATICA_DISCRETA,MEDIC†ES_E_CALIBRACAO,METODOLOGIA_CIENTIFICA,METODOLOGIA_DE_PROJETOS,METODOLOGIA_DO_TRABALHO_ACADEMICO,METODOS_QUANTITATIVOS_I,NOVO_AMBIENTE_ORGANIZACIONAL,NUTRICAO_E_DIETETICA,OFICINA_DE_BANCO_DE_DADOS,OFICINA_DE_MATEMATICA,OFICINA_DE_PROGRAMACAO_I,OFICINA_DE_PROGRAMACAO_II,ORIENTACAO_A_OBJETOS,PESSOAS_BENS_E_NEGOCIO_JURIDICO,PLANEJAMENTO_ARQUITETONICO_E_MANUTENCAO,PLANEJAMENTO_E_ORGANIZACAO_DE_EVENTOS,PLANEJAMENTO_GRAFICO,POLITICA_ESTADO_E_CONSTITUICAO,PRATICAS_DE_COZINHA_E_PRODUCAO_DE_ALIMENTOS_E_BEBIDAS,PRE-CALCULO,PRODUCAO_MULTIMIDIA,PROGRAMACAO_DE_COMPUTADORES,PROGRAMACAO_E_CALCULO_NUMERICO,PROGRAMACAO_I,PROGRAMACAO_II,QUIMICA_TECNOLOGICA,RACIOCINIO_LOGICO,RADIOJORNALISMO_I,REDACAO_JORNALISTICA,REDE_DE_COMPUTADORES_I,REDES_DE_COMPUTADORES,REPRESENTACAO_E_MODELAMENTO_GEOMETRICO,SAUDE_PUBLICA_APLICADA_ú_MEDICINA_VETERINARIA,SEGURANCA_E_HIGIENE_DE_ALIMENTOS,SISTEMAS_CONVERGENTES,SISTEMAS_CORPORATIVOS,SISTEMAS_DE_INFORMACAO,SISTEMAS_EMBARCADOS,SISTEMAS_EMBARCADOS_I_,SISTEMAS_FINANCEIROS,SISTEMAS_OPERACIONAIS,SISTEMAS_OPERACIONAIS_I,SISTEMAS_OPERACIONAIS_II,SOCIOLOGIA_DA_COMUNICACAO,TECNICA_HOSPITALAR_VETERINARIA,TECNICAS_DE_APURACAO,TECNICAS_DE_SERVICO_EM_HOSPITALIDADE,TELEJORNALISMO_I,TEORIA_E_HISTORIA_DO_DIREITO,TEORIA_GERAL_DA_ADMINISTRACAO,TEORIAS_DA_COMUNICACAO,TOPICOS_ESPECIAIS_EM_SOFTWARE,TOPOGRAFIA,TRABALHO_DE_CONCLUSAO_DE_CURSO,TRABALHO_DE_ENGENHARIA_DA_COMPUTACAO,TRABALHO_INTERDISCIPLINAR_I,Situacao
M,?,8.45,?,?,?,5.925,?,?,?,?,?,?,3.7,?,5.75,?,?,?,?,9.5,?,?,?,?,?,?,?,?,?,?,?,?,?,4.7,?,?,?,?,?,?,?,?,?,?,?,2.5,?,?,?,5.125,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.65,?,?,?,?,?,?,?,?,?,?,?,3.175,?,?,?,?,8.7,?,?,?,?,?,?,?,?,?,?,?,?,6.5,3.5,?,5.525,?,?,4.95,?,7.6,?,?,?,7.975,?,?,?,6,?,2.875,?,?,?,?,?,?,?,?,?,?,0.85,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.8,?,?,?,?,?,?,Ativo
M,?,8.1,?,?,?,5.9,?,?,?,?,?,?,?,8.075,8.25,?,?,?,?,7.571428571,?,?,?,?,?,?,?,?,?,?,?,?,?,6.1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.5,?,?,?,?,?,?,?,?,2.3,?,?,?,?,?,?,?,?,?,?,8,?,?,?,7.6,?,?,?,?,?,?,?,6.2,?,?,?,?,7.35,?,?,?,7.5,?,?,?,?,?,?,?,?,8.75,5.5,?,?,?,?,7,?,8.05,?,?,?,5.2625,?,?,?,6,?,4.625,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,7.5,9.833333333,?,9.45,?,?,7.075,?,?,?,?,?,?,?,?,7.2,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,7,?,?,?,4.875,?,?,?,?,?,0,?,7.05,7,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,5.75,?,?,?,?,?,?,?,?,?,?,?,3.5,?,?,?,?,?,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,?,4.8,?,?,?,?,?,?,?,?,?,?,5.9,?,?,?,5.85,?,?,?,?,?,?,?,2.65,?,?,?,?,8.2,?,?,?,5.1,?,?,?,?,?,?,?,?,7,4.5,?,?,?,?,6.45,?,6.1,?,?,?,6.325,?,?,?,5.75,?,1.125,?,?,?,?,?,?,?,?,?,?,0.75,?,?,?,?,?,?,?,?,?,?,5.4,10,?,6.375,?,?,7.025,?,?,?,?,?,?,?,?,6.3,?,?,?,?,?,?,Ativo
M,?,4.1,?,?,?,0,?,?,?,?,?,0.625,0.8125,?,0.75,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,6.2,?,?,?,?,?,?,?,?,?,?,?,2.625,?,?,?,4.625,?,?,?,?,?,?,?,?,?,0.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.9,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,8.2,?,?,?,?,?,?,?,?,?,?,?,?,7.5,0,?,2.475,?,?,4,?,7.1,?,?,?,0,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,0.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.4,?,?,?,?,?,?,Ativo
M,?,7.85,?,?,?,4.6875,?,?,?,?,?,?,?,6.825,7,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.75,?,?,?,?,?,?,?,?,2.2,?,?,?,?,?,?,?,?,?,?,8.15,?,?,?,6.475,?,?,?,?,?,?,?,0.775,?,?,?,?,8.15,?,?,?,3.2,?,?,?,?,?,?,?,?,7,8.5,?,?,?,?,6.7,?,7.6,?,?,?,6.075,?,?,?,7.75,?,0.6875,?,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,?,5,8,?,7.5,?,?,6.25,?,?,?,?,?,?,?,?,6.75,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,5.9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.15,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,9.2,?,?,?,?,?,?,?,?,?,?,?,?,6.5,?,?,?,?,?,4.7,?,6.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.1,?,?,?,?,?,?,Evadido
F,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,1.55,?,?,?,?,?,?,?,?,?,0,0,?,0.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.3,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0.25,?,?,?,?,?,?,?,?,?,0.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.35,?,?,?,?,?,?,?,?,?,?,?,?,2.5,0,?,0.475,?,?,3.65,?,7.05,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,0.25,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,6.2,?,?,?,?,?,?,Ativo
M,?,0.75,?,?,?,?,?,?,?,?,?,0,0.625,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.95,?,?,?,?,?,?,?,?,?,?,?,0.875,?,?,?,2.25,?,?,?,?,?,?,?,?,?,0.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,7.25,0,?,1.075,?,?,4.45,?,3.3,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,1,?,?,?,?,?,?,?,?,?,1.75,?,?,?,?,?,?,?,?,?,?,?,?,4.8,?,?,?,?,?,?,Evadido
M,?,5.05,?,?,?,4.7,?,?,?,?,?,0,5.45,?,1.5,?,?,?,?,6.525,?,?,?,?,?,?,?,?,?,?,?,?,?,4.433333333,?,?,?,?,?,?,?,?,?,?,?,1.2875,?,?,?,7.875,?,?,?,?,?,?,?,?,?,2.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.65,?,?,?,?,?,?,?,?,?,?,?,4.5125,?,?,?,?,7.4,?,?,?,?,?,?,?,?,?,?,?,?,6.5,0.5,?,7.875,?,?,5.35,?,2349.766667,?,?,?,7.1,?,?,?,2.5,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,5.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.1,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,7,?,?,?,?,?,?,?,?,?,?,?,?,0.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.25,?,?,?,?,?,?,?,?,?,?,?,?,6.5,0.8,?,?,?,?,2.1,?,4.05,?,?,?,?,?,?,?,2.5,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.5,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,7.45,?,?,?,3.575,?,?,?,?,?,0,1.025,?,6,?,?,?,?,7.25,?,?,?,?,?,?,?,?,?,?,?,?,?,6.15,?,?,?,?,?,?,?,?,?,?,?,2.125,?,?,?,?,?,?,?,?,?,?,?,?,?,4.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.5,?,?,?,?,?,?,?,?,?,?,?,0.86,?,?,?,?,9.2,?,?,?,?,?,?,?,?,?,?,?,?,7,4,?,3.2,?,?,4,?,0.55,?,?,?,8.725,?,?,?,1.25,?,0.5,?,?,?,?,?,?,?,?,?,?,1.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.85,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,7.15,?,?,?,7,?,?,?,?,?,?,?,7.25,6.75,?,?,?,?,7.75,?,?,?,?,?,?,?,?,?,?,?,?,?,6.45,?,?,?,?,?,?,?,?,?,?,?,4.05,?,?,?,7.375,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,7.6,?,?,?,?,?,?,?,?,?,8.8,6.75,?,?,?,7,?,?,?,?,?,?,?,5.075,?,?,?,?,7.65,?,?,?,?,?,?,?,?,?,?,?,?,6.5,8,?,?,?,?,6.2,?,7.35,?,?,?,8.5,?,?,?,5.75,?,2.625,?,?,?,?,?,?,?,?,?,?,1.3,?,?,?,?,?,?,?,?,?,?,7,7,?,5.6625,?,?,4.0125,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,Ativo
M,?,7.45,?,?,?,7.05,?,?,?,?,?,4,4,7.75,4,?,?,?,?,8.25,?,?,?,?,?,?,?,?,?,?,?,?,?,6.35,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,2.5,?,?,?,?,?,?,?,?,1.6,?,?,?,?,?,?,?,?,?,2,7,?,?,?,6.75,?,?,?,?,?,?,?,4.2,?,?,?,?,5.5,?,?,?,?,?,?,?,?,?,?,?,?,4.5,5.8,?,?,?,?,4.2,?,6.15,?,?,?,8.7,?,?,?,5.85,?,6,?,?,?,?,?,?,?,?,?,?,4,?,?,?,?,?,?,?,?,?,?,5.8,7.375,?,1.375,?,?,1.575,?,?,?,?,?,?,?,?,5.25,?,?,?,?,?,?,Ativo
M,?,7.15,?,?,?,5.3625,?,?,?,?,?,?,?,9.2,7.75,?,?,?,?,7.5,?,?,?,?,?,?,?,?,?,?,?,?,?,6.3,?,?,?,?,?,?,?,?,?,?,?,7.375,?,?,?,?,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,4.4,?,?,?,?,?,?,?,?,?,7,8.25,?,?,?,8.575,?,?,?,?,?,?,?,4.5625,?,?,?,?,7.65,?,?,?,?,?,?,?,?,?,?,?,?,8.75,7.5,?,?,?,?,6.3,?,1287.666667,?,?,?,8.425,?,?,?,5.75,?,0.375,?,?,?,?,?,?,?,?,?,?,3,?,?,?,?,?,?,?,?,?,?,8.25,9.366666667,?,8,?,?,7.575,?,?,?,?,?,?,?,?,6.3,?,?,?,?,?,?,Ativo
F,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
F,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
F,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
